usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
11/30/2019 02:41:25 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
11/30/2019 02:41:25 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
11/30/2019 02:41:25 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

11/30/2019 02:41:25 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
11/30/2019 02:41:26 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
11/30/2019 02:41:26 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
11/30/2019 02:41:27 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
11/30/2019 02:41:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
11/30/2019 02:41:27 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
11/30/2019 02:41:27 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
11/30/2019 02:42:00 - INFO - __main__ -   ***** Running training *****
11/30/2019 02:42:00 - INFO - __main__ -     Num examples = 132998
11/30/2019 02:42:00 - INFO - __main__ -     Num Epochs = 2
11/30/2019 02:42:00 - INFO - __main__ -     Instantaneous batch size per GPU = 3
11/30/2019 02:42:00 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
11/30/2019 02:42:00 - INFO - __main__ -     Gradient Accumulation steps = 16
11/30/2019 02:42:00 - INFO - __main__ -     Total optimization steps = 5000
Iteration:   0%|          | 193/44333 [3:51:11<746:56:15, 60.92s/it][A
Iteration:   0%|          | 194/44333 [3:52:19<774:48:18, 63.19s/it][A
Iteration:   0%|          | 195/44333 [3:53:23<776:05:05, 63.30s/it][A
Iteration:   0%|          | 196/44333 [3:54:28<781:13:38, 63.72s/it][A
Iteration:   0%|          | 197/44333 [3:55:37<802:16:09, 65.44s/it][A
Iteration:   0%|          | 198/44333 [3:56:49<827:12:57, 67.47s/it][A
Iteration:   0%|          | 199/44333 [3:57:53<815:06:22, 66.49s/it][A
Iteration:   0%|          | 200/44333 [3:58:54<793:11:51, 64.70s/it][A
Iteration:   0%|          | 201/44333 [3:59:58<789:39:36, 64.42s/it][A
Iteration:   0%|          | 202/44333 [4:00:56<766:27:19, 62.52s/it][A
Iteration:   0%|          | 203/44333 [4:01:57<760:23:09, 62.03s/it][A
Iteration:   0%|          | 204/44333 [4:03:06<788:38:10, 64.34s/it][A
Iteration:   0%|          | 205/44333 [4:04:07<776:21:10, 63.34s/it][A
Iteration:   0%|          | 206/44333 [4:05:07<762:00:16, 62.17s/it][A
Iteration:   0%|          | 207/44333 [4:06:18<794:18:54, 64.80s/it][A
Iteration:   0%|          | 208/44333 [4:08:57<1139:42:22, 92.98s/it][A
Iteration:   0%|          | 209/44333 [4:12:00<1470:53:54, 120.01s/it][A
Iteration:   0%|          | 210/44333 [4:13:06<1275:00:22, 104.03s/it][A
Iteration:   0%|          | 211/44333 [4:14:16<1148:12:49, 93.69s/it] [A
Iteration:   0%|          | 212/44333 [4:15:23<1048:38:12, 85.56s/it][A
Iteration:   0%|          | 213/44333 [4:16:28<974:55:00, 79.55s/it] [A
Iteration:   0%|          | 214/44333 [4:17:43<957:03:23, 78.09s/it][A
Iteration:   0%|          | 215/44333 [4:18:55<934:50:12, 76.28s/it][A
Iteration:   0%|          | 216/44333 [4:20:03<904:41:43, 73.82s/it][A
Iteration:   0%|          | 217/44333 [4:21:07<870:44:19, 71.05s/it][A
Iteration:   0%|          | 218/44333 [4:22:15<858:35:42, 70.07s/it][A
Iteration:   0%|          | 219/44333 [4:23:20<837:36:22, 68.35s/it][A
Iteration:   0%|          | 220/44333 [4:24:41<886:59:05, 72.39s/it][A
Iteration:   0%|          | 221/44333 [4:25:41<841:30:21, 68.68s/it][A
Iteration:   1%|          | 222/44333 [4:26:47<828:55:12, 67.65s/it][A
Iteration:   1%|          | 223/44333 [4:28:47<1021:08:47, 83.34s/it][A
Iteration:   1%|          | 224/44333 [4:30:26<1079:51:22, 88.13s/it][A
Iteration:   1%|          | 225/44333 [4:32:12<1145:13:52, 93.47s/it][A/var/spool/slurmd/job252004/slurm_script: line 33: 47426 Killed                  python3 ./examples/run_squad_max.py --model_type albert --model_name_or_path albert-large-v2 --do_train --do_eval --version_2_with_negative --train_file /scratch/gobi1/mtian/SQUAD/train-v2.0.json --predict_file /scratch/gobi1/mtian/SQUAD/dev-v2.0.json --learning_rate 3e-5 --weight_decay 0 --beta1 0.9 --beta2 0.98 --adam_epsilon 1e-8 --lr_scheduler 'cosine' --num_train_epochs 2 --max_steps 5000 --save_steps 500 --warmup_steps 500 --max_seq_length 512 --doc_stride 128 --output_dir ./output/models/albert_squad_max_beta2_98/ --overwrite_output_dir --gradient_accumulation_steps 16 --per_gpu_eval_batch_size=3 --per_gpu_train_batch_size=3
slurmstepd: error: Detected 1 oom-kill event(s) in step 252004.batch cgroup. Some of your processes may have been killed by the cgroup out-of-memory handler.
