usage: run_squad_max.py [-h] --train_file TRAIN_FILE --predict_file
                        PREDICT_FILE --model_type MODEL_TYPE
                        --model_name_or_path MODEL_NAME_OR_PATH --output_dir
                        OUTPUT_DIR [--config_name CONFIG_NAME]
                        [--tokenizer_name TOKENIZER_NAME]
                        [--cache_dir CACHE_DIR] [--version_2_with_negative]
                        [--null_score_diff_threshold NULL_SCORE_DIFF_THRESHOLD]
                        [--max_seq_length MAX_SEQ_LENGTH]
                        [--doc_stride DOC_STRIDE]
                        [--max_query_length MAX_QUERY_LENGTH] [--do_train]
                        [--do_eval] [--evaluate_during_training]
                        [--do_lower_case]
                        [--per_gpu_train_batch_size PER_GPU_TRAIN_BATCH_SIZE]
                        [--per_gpu_eval_batch_size PER_GPU_EVAL_BATCH_SIZE]
                        [--learning_rate LEARNING_RATE]
                        [--gradient_accumulation_steps GRADIENT_ACCUMULATION_STEPS]
                        [--weight_decay WEIGHT_DECAY] [--beta1 BETA1]
                        [--beta2 BETA2] [--adam_epsilon ADAM_EPSILON]
                        [--max_grad_norm MAX_GRAD_NORM]
                        [--num_train_epochs NUM_TRAIN_EPOCHS]
                        [--max_steps MAX_STEPS] [--warmup_steps WARMUP_STEPS]
                        [--n_best_size N_BEST_SIZE]
                        [--max_answer_length MAX_ANSWER_LENGTH]
                        [--verbose_logging] [--logging_steps LOGGING_STEPS]
                        [--save_steps SAVE_STEPS] [--eval_all_checkpoints]
                        [--no_cuda] [--overwrite_output_dir]
                        [--overwrite_cache] [--seed SEED]
                        [--local_rank LOCAL_RANK] [--fp16]
                        [--fp16_opt_level FP16_OPT_LEVEL]
                        [--server_ip SERVER_IP] [--server_port SERVER_PORT]
                        [--lr_scheduler LR_SCHEDULER]
run_squad_max.py: error: the following arguments are required: --train_file, --predict_file, --model_type, --model_name_or_path, --output_dir
12/01/2019 18:13:40 - WARNING - __main__ -   Process rank: -1, device: cpu, n_gpu: 0, distributed training: False, 16-bits training: False
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-config.json from cache at /h/mtian/.cache/torch/transformers/4f6b2675253400aebc8ab1673ec27add127daf362af404ae81bfc57880c04d85.4e4ae0b75092dc73403e23e1652c47d6f6ab1993188fa8862fb72b943ba13157
12/01/2019 18:13:41 - INFO - transformers.configuration_utils -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "down_scale_factor": 1,
  "embedding_size": 128,
  "finetuning_task": null,
  "gap_size": 0,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "inner_group_num": 1,
  "intermediate_size": 4096,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "net_structure_type": 0,
  "num_attention_heads": 16,
  "num_hidden_groups": 1,
  "num_hidden_layers": 24,
  "num_labels": 2,
  "num_memory_blocks": 0,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 30000
}

12/01/2019 18:13:41 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-spiece.model from cache at /h/mtian/.cache/torch/transformers/6a228bf1ddec144cf2e94c6c762dfce1b721a082cf98437db1c62172bbd4d6c3.c81d4deb77aec08ce575b7a39a989a79dd54f321bfb82c2b54dd35f52f8182cf
12/01/2019 18:13:41 - WARNING - transformers.modeling_utils -   There is currently an upstream reproducibility issue with ALBERT v2 models. Please see https://github.com/google-research/google-research/issues/119 for more information.
12/01/2019 18:13:41 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/albert-large-v2-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/e6fd1be612c6797d1dc556e26724c9ed6ea0a45b79e3486533eccf9432a23ce6.857dc1dec4c7a7f2a7a0088f4139c2424ecc3d9a238f5c02de82f24a1eb69439
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights of AlbertForQuestionAnswering not initialized from pretrained model: ['qa_outputs.weight', 'qa_outputs.bias']
12/01/2019 18:13:42 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in AlbertForQuestionAnswering: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.decoder.bias']
12/01/2019 18:13:42 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cpu'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=16, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=5000, model_name_or_path='albert-large-v2', model_type='albert', n_best_size=20, n_gpu=0, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='./output/models/albert_squad_max_beta2_98/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=3, per_gpu_train_batch_size=3, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=500, weight_decay=0.0)
12/01/2019 18:13:42 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_albert-large-v2_512
12/01/2019 18:14:10 - INFO - __main__ -   ***** Running training *****
12/01/2019 18:14:10 - INFO - __main__ -     Num examples = 132998
12/01/2019 18:14:10 - INFO - __main__ -     Num Epochs = 2
12/01/2019 18:14:10 - INFO - __main__ -     Instantaneous batch size per GPU = 3
12/01/2019 18:14:10 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/01/2019 18:14:10 - INFO - __main__ -     Gradient Accumulation steps = 16
12/01/2019 18:14:10 - INFO - __main__ -     Total optimization steps = 5000
Iteration:   2%|▏         | 728/44333 [11:06:31<677:42:47, 55.95s/it][A
Iteration:   2%|▏         | 729/44333 [11:07:26<671:50:35, 55.47s/it][A
Iteration:   2%|▏         | 730/44333 [11:08:23<680:01:40, 56.15s/it][A
Iteration:   2%|▏         | 731/44333 [11:09:20<682:17:58, 56.33s/it][A
Iteration:   2%|▏         | 732/44333 [11:10:16<681:22:51, 56.26s/it][A
Iteration:   2%|▏         | 733/44333 [11:11:14<685:29:00, 56.60s/it][A
Iteration:   2%|▏         | 734/44333 [11:12:13<694:01:38, 57.31s/it][A
Iteration:   2%|▏         | 735/44333 [11:13:09<691:51:22, 57.13s/it][A
Iteration:   2%|▏         | 736/44333 [11:14:08<695:55:30, 57.47s/it][A
Iteration:   2%|▏         | 737/44333 [11:15:09<711:22:20, 58.74s/it][A
Iteration:   2%|▏         | 738/44333 [11:16:09<714:08:47, 58.97s/it][A
Iteration:   2%|▏         | 739/44333 [11:17:04<699:30:56, 57.77s/it][A
Iteration:   2%|▏         | 740/44333 [11:17:57<682:11:03, 56.34s/it][A
Iteration:   2%|▏         | 741/44333 [11:18:57<695:03:14, 57.40s/it][A
Iteration:   2%|▏         | 742/44333 [11:19:53<693:00:52, 57.23s/it][A
Iteration:   2%|▏         | 743/44333 [11:20:51<693:39:09, 57.29s/it][A
Iteration:   2%|▏         | 744/44333 [11:21:46<684:44:45, 56.55s/it][A
Iteration:   2%|▏         | 745/44333 [11:22:36<660:07:37, 54.52s/it][A
Iteration:   2%|▏         | 746/44333 [11:23:27<648:34:34, 53.57s/it][A
Iteration:   2%|▏         | 747/44333 [11:24:17<636:11:11, 52.55s/it][A
Iteration:   2%|▏         | 748/44333 [11:25:07<627:42:34, 51.85s/it][A
Iteration:   2%|▏         | 749/44333 [11:26:04<644:36:20, 53.24s/it][A
Iteration:   2%|▏         | 750/44333 [11:26:53<631:54:40, 52.20s/it][A
Iteration:   2%|▏         | 751/44333 [11:27:46<631:43:37, 52.18s/it][A
Iteration:   2%|▏         | 752/44333 [11:28:42<647:05:37, 53.45s/it][A
Iteration:   2%|▏         | 753/44333 [11:29:35<645:20:13, 53.31s/it][A
Iteration:   2%|▏         | 754/44333 [11:30:28<643:54:21, 53.19s/it][A
Iteration:   2%|▏         | 755/44333 [11:31:24<653:30:53, 53.99s/it][A
Iteration:   2%|▏         | 756/44333 [11:32:14<639:51:11, 52.86s/it][A
Iteration:   2%|▏         | 757/44333 [11:33:05<632:35:54, 52.26s/it][A
Iteration:   2%|▏         | 758/44333 [11:33:58<637:06:39, 52.64s/it][A
Iteration:   2%|▏         | 759/44333 [11:34:50<633:35:49, 52.35s/it][A
Iteration:   2%|▏         | 760/44333 [11:35:44<637:35:29, 52.68s/it][A
Iteration:   2%|▏         | 761/44333 [11:36:38<642:29:38, 53.08s/it][A
Iteration:   2%|▏         | 762/44333 [11:37:36<660:15:29, 54.55s/it][A
Iteration:   2%|▏         | 763/44333 [11:38:29<656:59:39, 54.28s/it][A
Iteration:   2%|▏         | 764/44333 [11:39:24<660:37:25, 54.59s/it][A
Iteration:   2%|▏         | 765/44333 [11:40:18<656:39:11, 54.26s/it][A
Iteration:   2%|▏         | 766/44333 [11:41:15<667:01:39, 55.12s/it][A
Iteration:   2%|▏         | 767/44333 [11:42:11<669:39:26, 55.34s/it][A
Iteration:   2%|▏         | 768/44333 [11:43:12<689:14:10, 56.96s/it][A
Iteration:   2%|▏         | 769/44333 [11:44:04<671:20:14, 55.48s/it][A
Iteration:   2%|▏         | 770/44333 [11:45:01<678:37:41, 56.08s/it][A
Iteration:   2%|▏         | 771/44333 [11:46:02<694:21:41, 57.38s/it][A
Iteration:   2%|▏         | 772/44333 [11:46:59<694:49:06, 57.42s/it][A
Iteration:   2%|▏         | 773/44333 [11:47:54<685:42:18, 56.67s/it][A
Iteration:   2%|▏         | 774/44333 [11:48:52<689:07:58, 56.95s/it][A
Iteration:   2%|▏         | 775/44333 [11:49:56<717:32:04, 59.30s/it][A
Iteration:   2%|▏         | 776/44333 [11:50:55<716:01:33, 59.18s/it][A
Iteration:   2%|▏         | 777/44333 [11:51:47<687:43:35, 56.84s/it][A
Iteration:   2%|▏         | 778/44333 [11:52:44<688:32:48, 56.91s/it][A
Iteration:   2%|▏         | 779/44333 [11:53:36<670:49:59, 55.45s/it][A
Iteration:   2%|▏         | 780/44333 [11:54:32<672:23:15, 55.58s/it][A
Iteration:   2%|▏         | 781/44333 [11:55:28<673:21:29, 55.66s/it][A
Iteration:   2%|▏         | 782/44333 [11:56:25<681:13:49, 56.31s/it][A
Iteration:   2%|▏         | 783/44333 [11:57:17<664:58:11, 54.97s/it][A
Iteration:   2%|▏         | 784/44333 [11:58:10<657:32:24, 54.36s/it][A
Iteration:   2%|▏         | 785/44333 [11:59:03<653:06:52, 53.99s/it][A
Iteration:   2%|▏         | 786/44333 [11:59:58<654:09:23, 54.08s/it][A
Iteration:   2%|▏         | 787/44333 [12:00:53<657:14:41, 54.34s/it][A
Iteration:   2%|▏         | 788/44333 [12:01:50<666:58:59, 55.14s/it][A
Iteration:   2%|▏         | 789/44333 [12:02:43<660:13:19, 54.58s/it][A
Iteration:   2%|▏         | 790/44333 [12:03:39<666:58:41, 55.14s/it][A
Iteration:   2%|▏         | 791/44333 [12:04:30<650:23:45, 53.77s/it][A
Iteration:   2%|▏         | 792/44333 [12:05:24<652:41:47, 53.97s/it][A
Iteration:   2%|▏         | 793/44333 [12:06:21<663:10:09, 54.83s/it][A
Iteration:   2%|▏         | 794/44333 [12:07:19<674:18:04, 55.75s/it][A
Iteration:   2%|▏         | 795/44333 [12:08:16<679:43:57, 56.20s/it][A
Iteration:   2%|▏         | 796/44333 [12:09:10<669:47:59, 55.38s/it][A
Iteration:   2%|▏         | 797/44333 [12:10:04<664:34:17, 54.95s/it][A
Iteration:   2%|▏         | 798/44333 [12:11:05<685:56:34, 56.72s/it][A
Iteration:   2%|▏         | 799/44333 [12:11:57<671:17:51, 55.51s/it][A
Iteration:   2%|▏         | 800/44333 [12:12:52<666:58:53, 55.16s/it][A
Iteration:   2%|▏         | 801/44333 [12:13:53<688:33:54, 56.94s/it][A
Iteration:   2%|▏         | 802/44333 [12:14:52<695:27:13, 57.51s/it][A
Iteration:   2%|▏         | 803/44333 [12:15:58<726:32:16, 60.09s/it][A
Iteration:   2%|▏         | 804/44333 [12:16:51<702:50:43, 58.13s/it][A
Iteration:   2%|▏         | 805/44333 [12:17:43<681:24:09, 56.36s/it][A
Iteration:   2%|▏         | 806/44333 [12:18:40<681:28:23, 56.36s/it][A
Iteration:   2%|▏         | 807/44333 [12:19:32<666:03:58, 55.09s/it][A
Iteration:   2%|▏         | 808/44333 [12:20:26<662:50:13, 54.82s/it][A
Iteration:   2%|▏         | 809/44333 [12:21:18<651:56:09, 53.92s/it][A
Iteration:   2%|▏         | 810/44333 [12:22:12<653:11:08, 54.03s/it][A
Iteration:   2%|▏         | 811/44333 [12:23:08<661:16:10, 54.70s/it][A
Iteration:   2%|▏         | 812/44333 [12:23:59<644:53:54, 53.35s/it][A
Iteration:   2%|▏         | 813/44333 [12:24:47<627:40:40, 51.92s/it][A
Iteration:   2%|▏         | 814/44333 [12:25:39<625:58:08, 51.78s/it][A
Iteration:   2%|▏         | 815/44333 [12:26:30<624:16:55, 51.64s/it][A
Iteration:   2%|▏         | 816/44333 [12:27:23<627:52:36, 51.94s/it][A
Iteration:   2%|▏         | 817/44333 [12:28:16<632:11:42, 52.30s/it][A
Iteration:   2%|▏         | 818/44333 [12:29:13<651:22:57, 53.89s/it][A
Iteration:   2%|▏         | 819/44333 [12:30:05<644:05:40, 53.29s/it][A
Iteration:   2%|▏         | 820/44333 [12:30:56<634:44:40, 52.51s/it][A
Iteration:   2%|▏         | 821/44333 [12:31:45<622:54:09, 51.54s/it][A
Iteration:   2%|▏         | 822/44333 [12:32:35<614:51:12, 50.87s/it][A
Iteration:   2%|▏         | 823/44333 [12:33:25<614:07:27, 50.81s/it][A
Iteration:   2%|▏         | 824/44333 [12:34:16<615:04:06, 50.89s/it][A
Iteration:   2%|▏         | 825/44333 [12:35:04<604:25:01, 50.01s/it][A
Iteration:   2%|▏         | 826/44333 [12:35:57<615:49:56, 50.96s/it][A
Iteration:   2%|▏         | 827/44333 [12:36:46<606:11:13, 50.16s/it][A
Iteration:   2%|▏         | 828/44333 [12:37:38<612:16:56, 50.67s/it][A
Iteration:   2%|▏         | 829/44333 [12:38:31<620:54:52, 51.38s/it][A
Iteration:   2%|▏         | 830/44333 [12:39:26<636:20:28, 52.66s/it][A
Iteration:   2%|▏         | 831/44333 [12:40:19<635:01:01, 52.55s/it][A
Iteration:   2%|▏         | 832/44333 [12:41:12<639:13:18, 52.90s/it][A
Iteration:   2%|▏         | 833/44333 [12:42:06<643:39:21, 53.27s/it][A
Iteration:   2%|▏         | 834/44333 [12:43:02<653:01:04, 54.04s/it][A
Iteration:   2%|▏         | 835/44333 [12:43:58<659:28:59, 54.58s/it][A
Iteration:   2%|▏         | 836/44333 [12:44:53<660:34:51, 54.67s/it][A
Iteration:   2%|▏         | 837/44333 [12:45:49<665:21:04, 55.07s/it][A
Iteration:   2%|▏         | 838/44333 [12:46:40<649:30:02, 53.76s/it][A
Iteration:   2%|▏         | 839/44333 [12:47:33<649:35:25, 53.77s/it][A
Iteration:   2%|▏         | 840/44333 [12:48:25<641:49:56, 53.13s/it][A
Iteration:   2%|▏         | 841/44333 [12:49:18<642:32:56, 53.19s/it][A
Iteration:   2%|▏         | 842/44333 [12:50:09<631:24:25, 52.27s/it][A
Iteration:   2%|▏         | 843/44333 [12:51:00<628:18:23, 52.01s/it][A
Iteration:   2%|▏         | 844/44333 [12:51:52<627:53:29, 51.98s/it][A
Iteration:   2%|▏         | 845/44333 [12:52:43<625:06:49, 51.75s/it][A
Iteration:   2%|▏         | 846/44333 [12:53:32<613:39:04, 50.80s/it][A
Iteration:   2%|▏         | 847/44333 [12:54:22<612:28:55, 50.70s/it][A
Iteration:   2%|▏         | 848/44333 [12:55:18<630:28:47, 52.20s/it][A
Iteration:   2%|▏         | 849/44333 [12:56:14<645:59:00, 53.48s/it][A
Iteration:   2%|▏         | 850/44333 [12:57:09<650:50:06, 53.88s/it][A
Iteration:   2%|▏         | 851/44333 [12:58:07<665:04:17, 55.06s/it][A
Iteration:   2%|▏         | 852/44333 [12:59:02<666:40:22, 55.20s/it][A
Iteration:   2%|▏         | 853/44333 [12:59:57<665:15:52, 55.08s/it][A
Iteration:   2%|▏         | 854/44333 [13:00:49<654:54:15, 54.23s/it][A
Iteration:   2%|▏         | 855/44333 [13:01:42<648:00:04, 53.65s/it][A
Iteration:   2%|▏         | 856/44333 [13:02:36<649:00:40, 53.74s/it][A
Iteration:   2%|▏         | 857/44333 [13:03:32<656:40:24, 54.38s/it][A
Iteration:   2%|▏         | 858/44333 [13:04:31<675:40:40, 55.95s/it][A
Iteration:   2%|▏         | 859/44333 [13:05:31<689:47:24, 57.12s/it][A
Iteration:   2%|▏         | 860/44333 [13:06:26<683:23:26, 56.59s/it][A
Iteration:   2%|▏         | 861/44333 [13:07:21<674:25:37, 55.85s/it][A
Iteration:   2%|▏         | 862/44333 [13:08:18<679:48:29, 56.30s/it][A
Iteration:   2%|▏         | 863/44333 [13:09:11<666:55:05, 55.23s/it][A
Iteration:   2%|▏         | 864/44333 [13:10:02<653:45:39, 54.14s/it][A
Iteration:   2%|▏         | 865/44333 [13:10:52<639:35:59, 52.97s/it][A
Iteration:   2%|▏         | 866/44333 [13:11:46<642:32:06, 53.22s/it][A
Iteration:   2%|▏         | 867/44333 [13:12:37<633:11:50, 52.44s/it][A
Iteration:   2%|▏         | 868/44333 [13:13:29<632:37:06, 52.40s/it][A
Iteration:   2%|▏         | 869/44333 [13:14:21<629:58:15, 52.18s/it][A
Iteration:   2%|▏         | 870/44333 [13:15:14<633:37:28, 52.48s/it][A
Iteration:   2%|▏         | 871/44333 [13:16:08<639:18:39, 52.95s/it][A
Iteration:   2%|▏         | 872/44333 [13:16:59<631:53:31, 52.34s/it][A
Iteration:   2%|▏         | 873/44333 [13:17:48<619:19:58, 51.30s/it][A
Iteration:   2%|▏         | 874/44333 [13:18:42<630:07:19, 52.20s/it][A
Iteration:   2%|▏         | 875/44333 [13:19:33<624:55:21, 51.77s/it][A
Iteration:   2%|▏         | 876/44333 [13:20:26<628:43:35, 52.08s/it][A
Iteration:   2%|▏         | 877/44333 [13:21:15<618:03:13, 51.20s/it][A
Iteration:   2%|▏         | 878/44333 [13:22:03<606:15:32, 50.23s/it][A
Iteration:   2%|▏         | 879/44333 [13:22:53<606:49:39, 50.27s/it][A
Iteration:   2%|▏         | 880/44333 [13:23:50<631:10:34, 52.29s/it][A
Iteration:   2%|▏         | 881/44333 [13:24:46<642:33:58, 53.24s/it][A
Iteration:   2%|▏         | 882/44333 [13:25:45<664:54:10, 55.09s/it][A
Iteration:   2%|▏         | 883/44333 [13:26:41<668:43:27, 55.41s/it][A
Iteration:   2%|▏         | 884/44333 [13:27:39<676:07:10, 56.02s/it][A
Iteration:   2%|▏         | 885/44333 [13:28:29<656:49:43, 54.42s/it][A
Iteration:   2%|▏         | 886/44333 [13:29:25<661:54:18, 54.85s/it][A
Iteration:   2%|▏         | 887/44333 [13:30:20<662:03:33, 54.86s/it][A
Iteration:   2%|▏         | 888/44333 [13:31:18<672:22:03, 55.71s/it][A
Iteration:   2%|▏         | 889/44333 [13:32:11<663:39:07, 54.99s/it][A
Iteration:   2%|▏         | 890/44333 [13:33:08<670:41:29, 55.58s/it][A
Iteration:   2%|▏         | 891/44333 [13:34:02<663:25:55, 54.98s/it][A
Iteration:   2%|▏         | 892/44333 [13:34:55<658:00:50, 54.53s/it][A
Iteration:   2%|▏         | 893/44333 [13:35:53<668:53:24, 55.43s/it][A
Iteration:   2%|▏         | 894/44333 [13:36:49<670:32:21, 55.57s/it][A
Iteration:   2%|▏         | 895/44333 [13:37:43<668:14:53, 55.38s/it][A
Iteration:   2%|▏         | 896/44333 [13:38:37<660:48:03, 54.77s/it][A
Iteration:   2%|▏         | 897/44333 [13:39:30<655:53:49, 54.36s/it][A
Iteration:   2%|▏         | 898/44333 [13:40:25<657:51:59, 54.53s/it][A
Iteration:   2%|▏         | 899/44333 [13:41:17<647:08:23, 53.64s/it][A
Iteration:   2%|▏         | 900/44333 [13:42:13<657:33:32, 54.50s/it][A
Iteration:   2%|▏         | 901/44333 [13:43:09<662:42:20, 54.93s/it][A
Iteration:   2%|▏         | 902/44333 [13:44:03<659:25:07, 54.66s/it][A
Iteration:   2%|▏         | 903/44333 [13:45:00<667:32:37, 55.33s/it][A
Iteration:   2%|▏         | 904/44333 [13:45:58<678:07:31, 56.21s/it][A
Iteration:   2%|▏         | 905/44333 [13:46:51<664:43:28, 55.10s/it][A
Iteration:   2%|▏         | 906/44333 [13:47:46<664:48:40, 55.11s/it][A
Iteration:   2%|▏         | 907/44333 [13:48:42<668:37:55, 55.43s/it][A
Iteration:   2%|▏         | 908/44333 [13:49:38<671:14:04, 55.65s/it][A
Iteration:   2%|▏         | 909/44333 [13:50:30<655:35:55, 54.35s/it][A
Iteration:   2%|▏         | 910/44333 [13:51:22<649:47:09, 53.87s/it][A
Iteration:   2%|▏         | 911/44333 [13:52:13<638:58:13, 52.98s/it][A
Iteration:   2%|▏         | 912/44333 [13:53:09<650:02:17, 53.89s/it][A
Iteration:   2%|▏         | 913/44333 [13:54:01<643:35:24, 53.36s/it][A
Iteration:   2%|▏         | 914/44333 [13:54:54<640:59:09, 53.15s/it][A
Iteration:   2%|▏         | 915/44333 [13:55:52<657:40:10, 54.53s/it][A
Iteration:   2%|▏         | 916/44333 [13:56:45<651:39:55, 54.03s/it][A
Iteration:   2%|▏         | 917/44333 [13:57:35<636:15:03, 52.76s/it][A
Iteration:   2%|▏         | 918/44333 [13:58:29<641:40:25, 53.21s/it][A
Iteration:   2%|▏         | 919/44333 [13:59:19<630:13:05, 52.26s/it][A
Iteration:   2%|▏         | 920/44333 [14:00:10<626:38:51, 51.96s/it][A
Iteration:   2%|▏         | 921/44333 [14:01:02<626:32:20, 51.96s/it][A
Iteration:   2%|▏         | 922/44333 [14:01:58<642:32:33, 53.28s/it][A
Iteration:   2%|▏         | 923/44333 [14:02:50<636:04:45, 52.75s/it][A
Iteration:   2%|▏         | 924/44333 [14:03:42<632:11:22, 52.43s/it][A
Iteration:   2%|▏         | 925/44333 [14:04:34<632:10:34, 52.43s/it][A
Iteration:   2%|▏         | 926/44333 [14:05:30<645:17:26, 53.52s/it][A
Iteration:   2%|▏         | 927/44333 [14:06:20<633:09:07, 52.51s/it][A
Iteration:   2%|▏         | 928/44333 [14:07:10<623:42:53, 51.73s/it][A
Iteration:   2%|▏         | 929/44333 [14:08:04<632:21:57, 52.45s/it][A
Iteration:   2%|▏         | 930/44333 [14:08:59<640:48:23, 53.15s/it][A
Iteration:   2%|▏         | 931/44333 [14:09:51<634:34:44, 52.64s/it][A
Iteration:   2%|▏         | 932/44333 [14:10:43<635:47:04, 52.74s/it][A
Iteration:   2%|▏         | 933/44333 [14:11:37<637:47:45, 52.90s/it][A
Iteration:   2%|▏         | 934/44333 [14:12:30<640:07:41, 53.10s/it][A
Iteration:   2%|▏         | 935/44333 [14:13:22<634:24:29, 52.63s/it][A
Iteration:   2%|▏         | 936/44333 [14:14:14<630:58:25, 52.34s/it][A
Iteration:   2%|▏         | 937/44333 [14:15:08<640:22:56, 53.12s/it][A
Iteration:   2%|▏         | 938/44333 [14:16:02<640:48:21, 53.16s/it][A
Iteration:   2%|▏         | 939/44333 [14:16:55<642:32:56, 53.31s/it][A
Iteration:   2%|▏         | 940/44333 [14:17:45<630:03:55, 52.27s/it][A
Iteration:   2%|▏         | 941/44333 [14:18:35<621:22:57, 51.55s/it][A
Iteration:   2%|▏         | 942/44333 [14:19:25<615:31:10, 51.07s/it][A
Iteration:   2%|▏         | 943/44333 [14:20:16<615:30:30, 51.07s/it][A
Iteration:   2%|▏         | 944/44333 [14:21:09<620:41:23, 51.50s/it][A
Iteration:   2%|▏         | 945/44333 [14:22:02<629:02:28, 52.19s/it][A
Iteration:   2%|▏         | 946/44333 [14:23:00<647:33:30, 53.73s/it][A
Iteration:   2%|▏         | 947/44333 [14:23:54<649:48:43, 53.92s/it][A
Iteration:   2%|▏         | 948/44333 [14:24:47<645:52:33, 53.59s/it][A
Iteration:   2%|▏         | 949/44333 [14:25:44<659:06:32, 54.69s/it][A
Iteration:   2%|▏         | 950/44333 [14:26:42<671:06:17, 55.69s/it][A
Iteration:   2%|▏         | 951/44333 [14:27:37<666:48:54, 55.33s/it][A
Iteration:   2%|▏         | 952/44333 [14:28:28<653:01:18, 54.19s/it][A
Iteration:   2%|▏         | 953/44333 [14:29:21<649:01:13, 53.86s/it][A
Iteration:   2%|▏         | 954/44333 [14:30:13<642:18:37, 53.30s/it][A
Iteration:   2%|▏         | 955/44333 [14:31:09<649:52:16, 53.93s/it][A
Iteration:   2%|▏         | 956/44333 [14:32:03<650:59:01, 54.03s/it][A
Iteration:   2%|▏         | 957/44333 [14:32:57<651:22:27, 54.06s/it][A
Iteration:   2%|▏         | 958/44333 [14:33:52<654:16:12, 54.30s/it][A
Iteration:   2%|▏         | 959/44333 [14:34:49<664:27:29, 55.15s/it][A
Iteration:   2%|▏         | 960/44333 [14:35:47<675:31:52, 56.07s/it][A
Iteration:   2%|▏         | 961/44333 [14:36:41<665:25:09, 55.23s/it][A
Iteration:   2%|▏         | 962/44333 [14:37:35<661:03:32, 54.87s/it][A
Iteration:   2%|▏         | 963/44333 [14:38:29<658:28:16, 54.66s/it][A
Iteration:   2%|▏         | 964/44333 [14:39:22<653:46:34, 54.27s/it][A
Iteration:   2%|▏         | 965/44333 [14:40:12<637:33:58, 52.92s/it][A
Iteration:   2%|▏         | 966/44333 [14:41:02<626:05:51, 51.97s/it][A
Iteration:   2%|▏         | 967/44333 [14:41:55<632:06:19, 52.47s/it][A
Iteration:   2%|▏         | 968/44333 [14:42:51<644:10:35, 53.48s/it][A
Iteration:   2%|▏         | 969/44333 [14:43:48<657:05:52, 54.55s/it][A
Iteration:   2%|▏         | 970/44333 [14:44:45<665:31:25, 55.25s/it][A
Iteration:   2%|▏         | 971/44333 [14:45:45<683:03:16, 56.71s/it][A
Iteration:   2%|▏         | 972/44333 [14:46:39<671:21:28, 55.74s/it][A
Iteration:   2%|▏         | 973/44333 [14:47:34<668:12:14, 55.48s/it][A
Iteration:   2%|▏         | 974/44333 [14:48:21<639:59:07, 53.14s/it][A
Iteration:   2%|▏         | 975/44333 [14:49:15<643:55:55, 53.47s/it][A
Iteration:   2%|▏         | 976/44333 [14:50:10<646:57:27, 53.72s/it][A
Iteration:   2%|▏         | 977/44333 [14:51:08<664:07:06, 55.14s/it][A
Iteration:   2%|▏         | 978/44333 [14:52:04<665:45:27, 55.28s/it][A
Iteration:   2%|▏         | 979/44333 [14:52:59<666:48:17, 55.37s/it][A
Iteration:   2%|▏         | 980/44333 [14:53:56<670:08:59, 55.65s/it][A
Iteration:   2%|▏         | 981/44333 [14:54:49<662:52:16, 55.05s/it][A
Iteration:   2%|▏         | 982/44333 [14:55:47<671:59:41, 55.80s/it][A
Iteration:   2%|▏         | 983/44333 [14:56:40<661:08:13, 54.90s/it][A
Iteration:   2%|▏         | 984/44333 [14:57:31<647:34:39, 53.78s/it][A
Iteration:   2%|▏         | 985/44333 [14:58:27<655:13:31, 54.42s/it][A
